Blog-headline-0,Street Price-0,Manufacturer-0,Model,IsController,Year,keys_count,keys_type,pads_count,controls,connectivity,power,weight_lbs,dimensions_inches,parsed image,ID
Keith McMillen Instruments K-Board 25-key USB MIDI Controller,$96.00,Keith McMillen Instruments,Keith McMillen K-Board 25,yes,2023,25,"""full-size""",0,"[""LED Keys""]","[""USB""]","[""USB Bus""]",0.76,12.8;3.3;0.43,https://www.gearank.com/wp-content/uploads/files/k-board-white-4-300x82.jpg,84B8
Korg nanoKEY Studio 25-Key MIDI Keyboard Controller,$180.00,Korg,Korg nanoKEY Studio,yes,2016,25,"""slim""",8,"[""Pads"", ""Buttons"", ""Pitch Bend"", ""Mod Wheel""]","[""USB"", ""Bluetooth""]","[""USB Bus"", ""Battery""]",01.04,10.94;6.3;1.3,https://www.gearank.com/wp-content/uploads/files/nanokey-studio-300x172.jpg,G7AS
M-Audio Keystation Mini 32 MK3 32-Key MIDI Keyboard Controller,$59.00,M-Audio,M-Audio Keystation Mini 32 MK3,yes,2018,32,"""mini""",0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB""]","[""USB Bus""]",0.99,16.46;4.13;0.79,https://www.gearank.com/wp-content/uploads/files/M-Audio-Keystation-Mini-32-MK3-300x174.jpg,9H78
Korg microKEY Air-25 25-key Bluetooth MIDI Keyboard Controller,$134.99,Korg,Korg microKEY Air-25,yes,2021,25,"""mini""",0,"[""Joystick"", ""Buttons""]","[""USB"", ""Bluetooth""]","[""USB Bus"", ""Battery""]",1.48,15.55;5.16;2.05,https://www.gearank.com/wp-content/uploads/files/Korg-microKEY-Air-25-300x101.jpg,T85A
ROLI Seaboard RISE 25 Key MIDI Controller Keyboard ,$850.00,ROLI,ROLI Seaboard RISE 25,yes,2015,25,"""synth-action""",0,"[""Touch Faders"", ""Joystick""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",6.17,19.88;8.27;0.9,https://www.gearank.com/wp-content/uploads/files/SB_RISE25_x2-300x126.jpg,S6NK
Behringer MOTÖR 61 61-Key MIDI Keyboard Controller ,$250.00,Behringer,Behringer MOTÖR 61,yes,2014,61,"""weighted hammer-action""",8,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",15.57,39.2;12;3.46,https://www.gearank.com/wp-content/uploads/files/behringer-motor61-300x124.jpg,90P0
Novation Launchkey 61 MK2 – 61-Key MIDI Keyboard Controller ,$249.99,Novation,Novation Launchkey 61 MK2,yes,2017,61,synth-action,16,"[""Knobs"", ""Fader"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC Adapter""]",7.1,"""31.1;10.2;2.0""",https://www.gearank.com/wp-content/uploads/files/Novation-Launchkey-61-mk2-300x128.jpg,X07Z
Arturia KeyLab 88 MkI – 88-key MIDI Keyboard Controller ,$799.00,Arturia,Arturia KeyLab 88 MkI,yes,2015,88,weighted hammer-action,16,"[""Fader"", ""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Pedal"", ""CV"", ""Gate""]","[""DC Adapter"", ""USB Bus""]",32.4,"""50.9;12.7;4.4""",https://www.gearank.com/wp-content/uploads/files/Arturia-KeyLab-88-300x125.jpg,Y1ED
Arturia BeatStep Pro MIDI Pad Controller & Sequencer,$299.00,Arturia,Arturia BeatStep Pro MIDI Pad Controller & Sequencer,yes,2014,NA,NA,16,"[""Knobs"", ""Buttons"", ""Transport Controls""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""CV"", ""Gate""]","[""USB Bus"", ""DC Adapter""]",3.2,"""16.3;6.4;1.4""",https://www.gearank.com/wp-content/uploads/files/beatstep-pro-image-300x122.png,VVFF
IK Multimedia iRig Pads MIDI Pad Groove Controller,$149.99,IK Multimedia,IK Multimedia iRig Pads MIDI Pad Groove Controller,yes,2017,NA,NA,16,"[""Knobs"", ""Buttons"", ""Fader""]","[""USB"", ""Lightning""]","[""USB Bus""]",1.2,"""7.5;8.1;0.9""",https://www.gearank.com/wp-content/uploads/files/irigpads-282x300.jpeg,39CR
Novation Launchpad Mini MK2 MIDI Pad Controller (Discontinued / Superseded),$99.99,Novation,Novation Launchpad Mini MK2,yes,2013,NA,NA,64,"[""Buttons""]","[""USB""]","[""USB Bus""]",1.37,"""9.2;9.3;1.4""",https://www.gearank.com/wp-content/uploads/files/2-LP-Mini_1%5B1%5D-292x300.png,EW7R
Native Instruments Komplete Kontrol S25 25-Key MIDI Controller ,$299.00,Native Instruments,Native Instruments Komplete Kontrol S25,yes,2010,25,semi-weighted,0,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus""]",NA,"""NA""",https://www.gearank.com/wp-content/uploads/files/komplete-kontrol-s25-top-300x163.jpg,RR71
Native Instruments Komplete Kontrol S88 – 88-key MIDI Keyboard Controller ,$999.00,Native Instruments,Native Instruments Komplete Kontrol S88,yes,2015,88,weighted hammer-action,0,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus""]",NA,"""NA""",https://www.gearank.com/wp-content/uploads/files/Komplete-Kontrol-S88-300x105.jpg,7228
CME Xkey Air 25-key Bluetooth MIDI Keyboard Controller,$199.00,CME,CME Xkey Air 25-key Bluetooth MIDI Keyboard Controller,yes,2016,25,full-size,0,"[""Buttons""]","[""Bluetooth"", ""USB""]","[""Battery"", ""USB Bus""]",1.34,"""15.3;5.3;0.63""",https://www.gearank.com/wp-content/uploads/files/cme-xkey-Air-25-300x104.jpg,UC4U
Korg microKEY2 37 Mini-Key MIDI Controller,$119.00,Korg,Korg microKEY2 37 Mini-Key MIDI Controller,yes,2015,37,mini,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB""]","[""USB Bus""]",2.2,"""21.9;6.3;1.8""",https://www.gearank.com/wp-content/uploads/files/microkey37-300x86.png,4ME7
Acorn Masterkey 61 – USB 61 Key MIDI Keyboard Controller ,$99.99,Acorn Instruments,Acorn Masterkey 61 USB 61 Key MIDI Keyboard Controller,yes,2018,61,full-size,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB""]","[""USB Bus""]",NA,"""NA""",https://www.gearank.com/wp-content/uploads/files/Acorn-Masterkey-61-300x101.jpg,593R
Roland A-300PRO 32-Key USB/MIDI Keyboard Controller,$249.99,Roland,Roland A-300PRO 32-Key USB/MIDI,yes,2011,32,semi-weighted,8,"[""Knobs"", ""Buttons"", ""Fader"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Aftertouch""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal"", ""DC Adapter""]","[""USB Bus"", ""DC Adapter""]",6.39,23.83;9.87;3.6,https://www.gearank.com/wp-content/uploads/files/roland-a300-pro-300x126.jpg,926J
Roland A-88 – 88-key MIDI Keyboard Controller ,$999.99,Roland,Roland A-88 – 88-key MIDI Keyboard,yes,2020,88,weighted hammer-action,8,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Joystick"", ""Transport Controls""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus"", ""DC Adapter""]",35.94,56.26;10.78;4.69,https://www.gearank.com/wp-content/uploads/files/Roland-A-88-300x81.jpg,G16K
midiplus AKM320 32-Key MIDI Keyboard Controller,$50.00,midiplus,midiplus AKM320 32-Key MIDI Keyboard,yes,2019,32,mini,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Fader""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",1.59,18.1;4.92;1.18,https://www.gearank.com/wp-content/uploads/files/midiplus_akm320-300x85.jpg,PJ4M
M-Audio Keystation 88 MkII – 88-Key MIDI Keyboard Controller ,$229.00,M-Audio,M-Audio Keystation 88 MkII,yes,2018,88,synth-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Transport Controls""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/M-Audio-Keystation-88-MKII-300x80.jpg,4454
Akai Professional MPD218 MIDI Pad Controller,$119.00,Akai Professional,Akai Professional MPD218,yes,2012,NA,NA,16,"[""Knobs"", ""Buttons""]","[""USB""]","[""USB Bus""]",1.65,NA,https://www.gearank.com/wp-content/uploads/files/MPD218-300x251.png,1OH4
Novation Launchpad MIDI Pad Controller (Discontinued / Superseded),$149.99,Novation,Novation Launchpad (Discontinued),yes,2009,NA,NA,64,"[""Buttons""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/launchpad-300x295.png,8XLG
Akai Professional MPD232 MIDI Pad Controller ,$179.00,Akai Professional,Akai Professional MPD232,yes,2015,NA,NA,16,"[""Knobs"", ""Buttons"", ""Fader""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus"", ""DC Adapter""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/MPD232-300x180.png,5J2A
Korg nanoPAD2 MIDI Pad Controller,$69.99,Korg,Korg nanoPAD2,yes,2012,NA,NA,16,"[""Buttons"", ""XY Pad""]","[""USB""]","[""USB Bus""]",0.62,12.8;3.27;0.63,https://www.gearank.com/wp-content/uploads/files/nanopad2-300x164.png,D3MY
Samson Conspiracy MIDI Pad Controller ,$149.99,Samson,Samson Conspiracy,yes,2014,NA,NA,25,"[""Fader"", ""Knobs"", ""Buttons"", ""Crossfader""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Conspriracy_Head_On-display-300x254.jpg,0TRR
Akai Professional MPD226 MIDI Pad Controller,$229.00,Akai Professional,Akai Professional MPD226,yes,2014,NA,NA,16,"[""Knobs"", ""Buttons"", ""Fader""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/MPD226_ortho_web_700x438-300x226.png,7J48
Keith McMillen Instruments QuNeo 3D MIDI Pad Controller,$289.99,Keith McMillen Instruments,Keith McMillen Instruments QuNeo,yes,2013,NA,NA,16,"[""Sliders"", ""Knobs""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/quneo-white-1-300x233.jpg,C455
Alesis VI25 25-Key USB MIDI Keyboard Controller,$179.00,Alesis,Alesis VI25,yes,2014,25,semi-weighted,16,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Alesis-VI25-big-300x220.jpg,8E14
M-Audio Code 25 key USB MIDI Controller With X/Y Pad ,$225.00,M-Audio,M-Audio Code 25,yes,2013,25,semi-weighted,16,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Fader"", ""XY Pad""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",6.2,20.9;10;2.8,https://www.gearank.com/wp-content/uploads/files/Code25_FrontOrtho_1200x750-300x145.jpg,EG11
Arturia KeyLab 25 25-key USB MIDI Keyboard Controller ,$199.00,Arturia,Arturia KeyLab 25,yes,2014,25,full-size,16,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/keylab25-image-300x193.png,4X1N
IK Multimedia iRig Keys Mini 25-key USB MIDI controller ,$79.99,IK Multimedia,IK Multimedia iRig Keys Mini 25,yes,2013,25,mini,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB""]","[""USB Bus""]",0.93,11.85;4.72;1.57,https://www.gearank.com/wp-content/uploads/files/irig_keys_mini_front-300x119.jpg,V3F0
Keith McMillen Instruments QuNexus 25-key USB MIDI/CV Controller,$194.00,Keith McMillen Instruments,Keith McMillen Instruments QuNexus 25-key USB MIDI/CV Controller,yes,2012,25,mini,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI Out"", ""CV Inputs"", ""CV Outputs"", ""Gate""]","[""USB Bus""]",0.76,12.8;3.3;0.43,https://www.gearank.com/wp-content/uploads/files/qunexus-white-1-300x82.jpg,JW8M
Novation 61 SL MKII – 61-Key MIDI Keyboard Controller ,$400.00,Novation,Novation 61 SL MKII – 61-Key MIDI Keyboard Controller,yes,2013,61,semi-weighted,0,"[""Knobs"", ""Fader"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Joystick""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""MIDI Thru"", ""Sustain Pedal""]","[""DC Adapter""]",12,37.5;13.8;3.1,https://www.gearank.com/wp-content/uploads/files/novation-61-sl-mk2-300x171.jpg,44V7
Studiologic Numa Nero – 88-key MIDI Keyboard Controller ,$1599.95,Studiologic,Studiologic Numa Nero – 88-key MIDI Keyboard Controller,yes,2009,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out""]","[""AC Adapter""]",23,50;13;3.5,https://www.gearank.com/wp-content/uploads/files/NumaNero-300x62.jpg,677V
StudioLogic SL-990 Pro – 88-key MIDI Keyboard Controller ,$499.95,Studiologic,StudioLogic SL-990 Pro – 88-key MIDI Keyboard Controller,yes,2003,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""MIDI Out"", ""Sustain Pedal""]","[""DC Adapter""]",28,52;14;4,https://www.gearank.com/wp-content/uploads/files/SL990Pro-300x82.jpg,58W7
Nektar Impact LX88 88-key MIDI Keyboard Controller ,$319.99,Nektar,Nektar Impact LX88 88-key MIDI Keyboard Controller,yes,2015,88,semi-weighted,8,"[""Fader"", ""Knobs"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC Adapter""]",18,50.25;11;3.5,https://www.gearank.com/wp-content/uploads/files/Nektar-Impact-LX88-300x116.jpg,J85K
Akai Professional MPK88 – 88-Key MIDI Keyboard Controller ,$799.00,Akai Professional,Akai Professional MPK88 – 88-Key MIDI Keyboard Controller,yes,2009,88,weighted hammer-action,16,"[""Fader"", ""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC Adapter""]",27,49;10;5,https://www.gearank.com/wp-content/uploads/files/Akai-MPK88-300x122.jpg,6M0P
Arturia KeyLab 61 61-Key MIDI Keyboard Controller ,$399.00,Arturia,Arturia KeyLab 61 61-Key MIDI Keyboard Controller,yes,2013,61,full-size,8,"[""Fader"", ""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",6.8,35;9.45;2.76,https://www.gearank.com/wp-content/uploads/files/arturia-keylab-61-300x173.jpg,Z30P
Novation Launchkey 61 – 61-Key MIDI Keyboard Controller ,$250.00,Novation,Novation Launchkey 61 – 61-Key MIDI Keyboard Controller,yes,2013,61,semi-weighted,16,"[""Knobs"", ""Fader"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",11.4,37.5;13.8;3.2,https://www.gearank.com/wp-content/uploads/files/novation-launchkey-61-300x124.jpg,2TB0
Behringer UMX610 61-Key MIDI Keyboard Controller ,$179.99,Behringer,Behringer UMX610 61-Key MIDI Keyboard Controller,yes,2017,61,semi-weighted,0,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",8,31.9;12.4;3.8,https://www.gearank.com/wp-content/uploads/files/behringer-umx610_0-300x99.jpg,Y7V3
M-Audio Keystation 61 MKII 61-Key MIDI Keyboard Controller ,$169.00,M-Audio,M-Audio Keystation 61 MKII 61-Key MIDI Keyboard Controller,yes,2017,61,full-size,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",10.8,37.5;11.2;3.3,https://www.gearank.com/wp-content/uploads/files/m-audio-keystation-61-300x101.jpg,4JS1
Nektar Impact iX61 61-Key MIDI Keyboard Controller ,$120.00,Nektar,Nektar Impact iX61 61-Key MIDI Keyboard Controller,yes,2018,61,semi-weighted,0,"[""Pads"", ""Fader"", ""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",7.3,39;13;3.5,https://www.gearank.com/wp-content/uploads/files/nektar-impact-ix61-300x118.jpg,5DWM
Nektar Impact LX61 61-Key MIDI Keyboard Controller ,$199.99,Nektar,Nektar Impact LX61 61-Key MIDI Keyboard Controller,yes,2019,61,semi-weighted,8,"[""Fader"", ""Knobs"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",11,38;12;3.5,https://www.gearank.com/wp-content/uploads/files/nektar-impact-lx-61-300x143.jpg,5VLU
M-Audio Axiom AIR 25 Key MIDI Keyboard Controller ,$399.00,M-Audio,M-Audio Axiom AIR 25 Key MIDI Keyboard Controller,yes,2015,25,semi-weighted,8,"[""Fader"", ""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",4.8,18.1;7.3;2.5,https://www.gearank.com/wp-content/uploads/files/M-Audio-Axiom-AIR-25-300x235.jpg,O8Q0
CME Xkey 25-Key Mobile MIDI USB Keyboard Controller,$99.00,CME,CME Xkey 25-Key Mobile MIDI USB Keyboard Controller,yes,2011,25,slim,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB""]","[""USB Bus""]",2.1,13.2;4.9;0.5,https://www.gearank.com/wp-content/uploads/files/CME-Xkey-25-Key-b-300x105.jpg,0U2I
Novation Launchkey 25 MK2 MIDI Controller Keyboard ,$149.99,Novation,Novation Launchkey 25 MK2 MIDI Controller Keyboard,yes,2018,25,semi-weighted,8,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",4.4,19.5;6.4;3,https://www.gearank.com/wp-content/uploads/files/Novation-Launchkey-25-MK2-300x252.jpg,W350
M-Audio Oxygen 25 MK IV 25-Key USB MIDI Keyboard Controller,$129.00,M-Audio,M-Audio Oxygen 25 MK IV,yes,2014,25,synth-action,8,"[""Knobs"", ""Fader"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",5.95,20.9;9.6;3.7 soloproaudio+1,https://www.gearank.com/wp-content/uploads/files/M-Audio-Oxygen-25-MKIV-300x151.jpg,00K3
M-Audio Keystation Mini 32 MKII MIDI Controller Keyboard ,$79.99,M-Audio,M-Audio Keystation Mini 32 MKII,yes,2017,32,mini,0,"[""Buttons"", ""Pitch Bend"", ""Modulation"", ""Sustain""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",0.99,16.45;4.13;0.78 hites+1,https://www.gearank.com/wp-content/uploads/files/M-Audio-Keystation-Mini-32-MKII-300x77.jpg,UCA2
Alesis V25 – 25 Key USB Midi Keyboard Controller MKI ,$109.00,Alesis,Alesis V25 – 25 Key USB Midi Controller,yes,2015,25,synth-action,8,"[""Knobs"", ""Buttons"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",3.3,18.2;9.6;3.6 audioproperu+1,https://www.gearank.com/wp-content/uploads/files/Alesis-V25-300x150.jpg,H40M
Arturia MiniLab 25 Key USB MIDI Controller Keyboard ,$99.00,Arturia,Arturia MiniLab 25 Key,yes,2022,25,slim,16,"[""Knobs"", ""Pads"", ""Pitch Bend"", ""Modulation"", ""Buttons"", ""Fader"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Bluetooth""]","[""USB Bus""]",3.3,14;8.7;2 arturia+1,https://www.gearank.com/wp-content/uploads/files/Arturia-MiniLab-USB-300x196.jpg,6Q53
ROLI Seaboard Rise 49 49-Key MIDI Controller Keyboard ,$1199.95,ROLI,ROLI Seaboard Rise 49,yes,2015,49,NA,0,"[""Pitch Bend"", ""Modulation"", ""Buttons"", ""Transport Controls"", ""Expression Pedal""]","[""USB"", ""Bluetooth"", ""Expression Pedal""]","[""USB Bus"", ""Battery"", ""DC Adapter""]",12.13,32.8;8.3;0.9 perfectcircuit+1,https://www.gearank.com/wp-content/uploads/files/ROLI-Seaboard-Rise-49-300x183.jpg,N5QG
Novation Launchkey 49 Mk2 49-Key USB/iOS MIDI Keyboard Controller ,$199.99,Novation,Novation Launchkey 49 Mk2,yes,2017,49,synth-action,16,"[""Knobs"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Fader""]","[""USB"", ""Sustain Pedal"", ""DC Adapter""]","[""USB Bus"", ""DC Adapter""]",8.16,31.8;10.6;3.5 studiocare+1,https://www.gearank.com/wp-content/uploads/files/Novation-Launchkey%2049-300x149.jpg,XON7
midiplus AK490 49-Key MIDI Keyboard Controller ,$69.00,midiplus,midiplus AK490,yes,2012,49,full-size,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""DC Adapter"", ""Battery""]","[""USB Bus"", ""DC Adapter"", ""Battery""]",NA,NA midiplus,https://www.gearank.com/wp-content/uploads/files/midiplus-AK490_1-300x92.jpg,VSUH
